net,length_um
clknet_0_clk,515.68
_1052_,374.16
_0813_,358.74
net5,321.81
_1795_,319.21
_1689_,296.72
_1856_,294.92
net63,287.83
_0726_,272.74
_1618_,271.91
_1439_,267.56
net15,264.98
_4241_,259.42
_2124_,256.8
_1335_,256.18
net34,252.77
_3995_,249.745
_3348_,249.33
_1679_,248.83
net19,245.2
_0643_,243
_1889_,240.005
net61,235.86
_4154_,235
_0390_,233.53
_0629_,229.2
net2,228.8
_3341_,228.54
_1723_,227.66
net64,226.12
_1134_,223.56
_0630_,223.34
_1033_,221.24
net17,219.94
_1822_,219.12
_1005_,217.13
_0635_,216.79
net20,216.15
_1385_,212.66
_0645_,207.84
_1012_,206.96
_4177_,206.09
_2071_,205.6
_1597_,205.51
_0505_,205.015
net40,204.46
_1970_,204.3
net14,204.3
_4172_,203.97
net264,201.76
net24,200.895
_4071_,198.01
_1964_,197.54
_2384_,193.54
_0388_,193.42
_0651_,192.6
_0660_,192.47
_1676_,191.35
net3,189.81
_3329_,188.4
_0637_,186.29
net12,186.02
net11,185.04
_3328_,184.38
net39,184.12
_0633_,182.84
_0627_,180.88
_1865_,179.79
_0616_,178.32
_4174_,174.9
_2276_,174.84
_4158_,174.26
_1533_,174.16
_0619_,171.68
_4156_,169.96
_4165_,169.505
_2230_,168.78
_0649_,168.63
_4173_,168.6
_4193_,166.97
net4,165.56
_0534_,165.04
_0653_,164.42
_0639_,162.9
_2296_,162.78
_4083_,162.275
_3787_,161.09
_1275_,160.845
clk,160.51
_4155_,159.45
net62,158.48
net41,158.28
_4167_,158.18
_0550_,157.48
_1570_,156.76
_0971_,156.755
_1258_,156.26
_3119_,156.22
_2489_,155.86
_2388_,154.28
net81,153.1
_2400_,152.825
_2111_,151.46
_0634_,151.38
_3338_,150.63
_0638_,148.5
net6,148.25
clknet_4_8_0_clk,147.54
_0961_,147.3
_0636_,147.26
_1486_,146.54
_0776_,146.52
_3333_,146.29
_0494_,146
_0367_,145.97
_4187_,145.3
_4094_,145.28
_0648_,144.94
_4130_,143.26
_4175_,143.1
_0591_,142.76
_0657_,142.7
_4150_,142.04
net25,141.84
_2172_,141.6
_0650_,140.265
_0656_,140.26
_0335_,139.92
clknet_4_9_0_clk,139.44
_1294_,139.26
_1582_,139.155
_1456_,137.9
net67,136.66
_0906_,135.5
_0872_,134.8
_0339_,134.58
_0515_,134.22
_0770_,133.56
_0464_,133.52
net33,133.52
net7,132.75
_0628_,132.63
_0655_,132.28
_4171_,131.98
net66,131.42
net101,129.83
_1484_,129.64
_0556_,129.355
_0527_,129.22
_0587_,128.26
net65,127.94
_4186_,126.92
_0469_,126.82
_2302_,126.79
_1568_,126.02
_1231_,125.84
_2524_,125.64
_2558_,124.82
_3997_,124.79
_0561_,124.58
_0376_,124.5
_1334_,124.36
_4107_,124.22
_3342_,124.02
clknet_4_12_0_clk,123.84
_0722_,123.76
_0344_,123.7
_2402_,123.04
_0694_,122.44
_2283_,122.4
_4199_,122.4
clknet_4_2_0_clk,122.14
net9,122.115
_4157_,121.9
_0614_,121.64
_3118_,121.6
net26,121.18
_4160_,120.54
_0570_,120.42
_2403_,120.12
_0480_,119.895
_4034_,119.5
_1121_,119.03
_0238_,118.88
net13,118.88
_1221_,118.68
clknet_4_0_0_clk,118.54
_0405_,118.33
net35,118.26
_4176_,118.13
_0372_,118.055
_0924_,117.74
_2101_,117.28
clknet_4_13_0_clk,116.92
_0658_,116.42
_4019_,116.38
_0445_,115.69
_1455_,115.4
_0573_,115.2
_4149_,114.91
_0383_,114.815
_0595_,114.6
net71,114.44
net36,114.42
_4033_,113.94
_2390_,113.68
_4166_,113.525
_3996_,113.44
_4163_,113.35
_1837_,113.32
_0646_,112.88
_2287_,112.75
_4164_,112.22
_4056_,112.02
_0620_,111.86
_0800_,111.66
_4072_,111.38
clknet_4_11_0_clk,111.36
_2392_,110.68
_1700_,110.615
_4070_,108.58
clknet_4_7_0_clk,107.78
_3709_,107.42
_0789_,107.32
net32,106.91
_1694_,106.86
_2917_,106.56
net99,106.1
clknet_4_5_0_clk,105.86
_2389_,105.8
net22,105.78
_2399_,105.6
_3334_,104.515
_4200_,104.505
_4045_,104.02
_1021_,103.825
_3660_,103.48
net92,103.22
_0625_,102.855
_0647_,102.76
_4008_,102.44
_1035_,102
_0428_,101.3
net27,101.26
_1120_,100.76
_2095_,100.505
_4147_,100.34
_2391_,100.22
_0549_,99.64
_0512_,99.47
clknet_4_1_0_clk,98.895
_0952_,98.62
_1264_,98.52
_4069_,98.04
_1492_,97.8
_0555_,97.68
_2100_,97.57
_0626_,97.04
_0427_,96.98
_1766_,96.8
_1823_,96.69
net100,96.49
_3347_,96.42
clknet_4_3_0_clk,96.06
_0618_,94.98
_2396_,94.48
reset,94.47
clknet_4_14_0_clk,94
_0691_,93.9
_1262_,93.7
_2387_,92.88
_1818_,92.83
net28,92.54
_2393_,92.26
_3822_,91.98
net83,91.88
_2102_,91.53
_1031_,91.5
_1256_,91.12
_0355_,90.9
net38,90.74
_0502_,90.64
_4108_,90.32
clknet_4_6_0_clk,89.86
clknet_4_10_0_clk,89.46
_2394_,89.2
net59,89.08
_0753_,88.98
_4179_,88.86
_1020_,88.72
_2238_,88.58
net29,88.54
_0624_,88.25
_4119_,88.1
net31,88.04
_0369_,87.72
_3018_,87.22
net30,87.04
_0539_,86.04
_2401_,85.68
net37,85.6
_2397_,85.575
_2592_,85.46
_4148_,85.46
net90,85.24
net87,85.1
_3988_,85.04
_1824_,84.84
_2698_,84.36
_1569_,83.84
_0444_,83.69
_2395_,83.36
_1029_,83.3
_2779_,83.24
_1170_,82.88
_0468_,82.735
_0518_,81.45
_3811_,81.38
_2262_,80.84
clknet_4_4_0_clk,80.78
_1053_,80.66
_0684_,79.64
_0940_,79.38
net70,79.28
_2089_,78.96
_0622_,78.86
_0358_,78.31
clknet_4_15_0_clk,78.3
net114,78.04
net8,77.87
_1011_,77.49
rf.registers\[25\]\[17\],76.82
net91,76.78
_2090_,76.17
_1116_,76.1
_2627_,76.055
_1372_,75.48
net69,75.48
_2589_,75.38
_0564_,74.92
display.refresh_counter\[19\],74.645
_4239_,74.52
_0854_,74.34
_2070_,73.92
_0925_,73.78
net82,73.56
_0544_,73.16
_0682_,72.88
_3854_,72.65
_4313_,72.6
_4194_,72.08
_0715_,71.9
_0346_,71.72
rf.registers\[25\]\[18\],71.2
net113,71.14
_2386_,71.02
_2569_,71
_1980_,70.5
_2605_,70.5
_0644_,70.46
_0683_,70.3
_1699_,70.3
display.refresh_counter\[17\],70.18
_3659_,69.6
net75,69.6
_0476_,69.42
_2094_,69.34
_4188_,69.24
_1142_,69.11
_4182_,69.04
_0490_,68.94
_2816_,68.83
net96,68.62
_0448_,68.4
_0533_,68.38
net10,68.38
_0479_,68.36
_2208_,68.36
rf.registers\[25\]\[15\],68.2
_0477_,68.11
_0736_,68.04
_1961_,67.97
_0504_,67.94
_3929_,67.58
_4143_,67.51
net21,67.26
net68,67.14
_0853_,67.06
_2621_,67.02
_0623_,66.505
imem.address\[0\],66.47
_0718_,66.18
_4318_,65.88
_2420_,65.6
_2939_,65.6
net74,65.5
_3117_,65.18
_0876_,65.04
_4168_,64.91
_3926_,64.56
net105,64.56
net88,63.68
_0954_,63.56
_1163_,62.84
_0491_,62.61
net89,62.46
_0493_,62.38
_3337_,62.375
_3732_,62.14
_0642_,62.1
_2626_,62.08
_0520_,61.88
_0709_,61.72
_2616_,61.72
_4208_,61.34
_2607_,61.02
_0357_,60.95
_0485_,60.94
_1249_,60.48
_2741_,60.44
rf.registers\[25\]\[19\],60.44
_1037_,60.08
_3031_,59.74
_3116_,59.66
_2911_,59.58
rf.registers\[25\]\[14\],59.52
_0461_,59.5
_0679_,59.42
_0856_,59.08
_1692_,58.9
net110,58.84
_1182_,58.82
_3000_,58.42
_0659_,58.38
_1409_,58.38
_0514_,58.36
_4243_,58.36
_2968_,58.06
_1329_,58.02
_2075_,57.76
_0995_,57.66
_0501_,57.62
net1,57.54
_4272_,57.46
_1566_,57.4
_0526_,57.2
_1693_,56.96
_2398_,56.85
_0609_,56.76
_4244_,56.59
_2437_,56.44
_2458_,56.2
_2733_,56.09
_2668_,55.82
_2612_,55.72
_0915_,55.56
_1252_,55.44
_2409_,55.23
_0769_,55.21
_1229_,55.02
_0909_,54.98
_0926_,54.86
_0908_,54.78
net57,54.78
_1244_,54.66
_0575_,54.58
_0521_,54.5
_0785_,54.38
_2257_,54.36
_4275_,54.08
_2774_,53.8
_2233_,53.6
_2372_,53.46
_1156_,53.42
_0667_,53.035
_1904_,53
_2804_,52.98
_1034_,52.96
_1565_,52.89
_0296_,52.7
net53,52.66
_3928_,52.64
_0941_,52.42
_2312_,52.04
_0332_,51.86
_1412_,51.7
_1567_,51.46
_2076_,51.39
_0734_,51.34
_3059_,51.08
_2117_,51.02
_0572_,50.74
_2464_,50.41
_3990_,50.36
_4308_,50.36
_0255_,50.2
_4257_,49.875
_1195_,49.28
_1417_,49.185
_0237_,48.82
_1578_,48.82
_0735_,48.76
_2219_,48.6
_0673_,48.58
_2854_,48.54
_3372_,48.54
_1960_,48.52
_2405_,48.5
rf.registers\[25\]\[16\],48.46
_1651_,48.4
_1724_,48.345
_2109_,48.315
_2526_,48.1
_3093_,48
_2422_,47.94
_2696_,47.89
_2428_,47.82
_4268_,47.66
_2239_,47.5
_1838_,47.42
net18,47.26
_1952_,47.18
_0398_,46.94
_0992_,46.88
_0569_,46.84
_1687_,46.84
_3873_,46.81
_3369_,46.56
_1532_,46.5
_2180_,46.44
_0532_,46.38
_0889_,46.02
_1114_,45.94
_1044_,45.8
_1189_,45.66
_4203_,45.26
_3771_,45.22
_4321_,45.06
_0685_,45.02
_1220_,44.98
_3758_,44.98
_4191_,44.86
_2593_,44.5
_0243_,44.38
_4251_,44.38
_4254_,44.38
_0248_,44.36
_2051_,44.3
_0583_,43.96
_2258_,43.86
_3389_,43.855
net16,43.78
_4259_,43.46
_1726_,43.4
_1115_,43.38
_4332_,43.3
_0807_,43.19
_3785_,42.94
_4202_,42.94
_1094_,42.88
_2583_,42.72
_2024_,42.46
_0720_,42.42
_4265_,42.32
_0577_,42.28
_3812_,42.195
_0739_,42.14
_1695_,42.06
_2324_,42.02
_4278_,41.98
_1968_,41.96
rf.registers\[25\]\[10\],41.66
_2724_,41.54
_1912_,41.5
_1104_,41.42
imem.address\[4\],41.3
_4323_,41.24
_1959_,41.2
_3704_,41.16
_1773_,41.04
_1843_,41.04
_0864_,40.87
_2339_,40.44
_1953_,40.38
_1259_,40.28
_2433_,40.16
_4328_,40.06
_1214_,39.92
_0900_,39.86
_0676_,39.82
_0844_,39.7
_4196_,39.65
_1477_,39.575
_0725_,39.5
_0974_,39.42
_0959_,39.4
_2157_,39.32
_1356_,39.16
_0980_,39.08
_1684_,38.9
_2532_,38.8
_1581_,38.78
_1602_,38.7
_1881_,38.5
imem.address\[2\],38.48
_1809_,38.44
_1286_,38.4
_0387_,38.38
_1406_,38.36
_0252_,38.35
_1732_,38.3
_0507_,38.28
_1652_,37.86
_1621_,37.72
_1118_,37.7
_1319_,37.66
_1610_,37.64
_4235_,37.6
_4306_,37.58
_0511_,37.54
_3834_,37.38
_0930_,37.34
_1735_,37.3
_0857_,37.28
_2376_,37.28
_1941_,37.26
_2823_,37.18
_1349_,37.17
_2227_,37.14
_1175_,37.06
_1625_,37.06
_2566_,36.94
_1060_,36.88
_2645_,36.88
_2300_,36.85
_2088_,36.8
_2026_,36.7
_1435_,36.64
_4270_,36.64
_1353_,36.52
_2192_,36.43
_2744_,36.42
_1740_,36.36
_4299_,36.36
_0363_,36.3
_3395_,36.3
_0235_,36.26
_0525_,36.18
_4237_,36.12
_2272_,36.1
_2988_,35.94
_2318_,35.88
_3679_,35.78
_1645_,35.64
_0698_,35.6
_3684_,35.52
_0607_,35.46
net23,35.44
_1524_,35.42
_1813_,35.42
_2061_,35.31
_1274_,35.26
_2457_,35.26
_1768_,35.24
_3145_,35.22
_1888_,35.2
_2555_,35.06
_2518_,35.02
_1873_,34.76
_2432_,34.62
_4162_,34.52
_0788_,34.5
_1472_,34.44
_1832_,34.42
_1794_,34.41
_0601_,34.3
_2762_,34.28
_1887_,34.24
_1834_,34.2
_1663_,34.19
_1167_,34.02
_0870_,33.94
_0222_,33.92
_1089_,33.9
_2203_,33.88
_2084_,33.84
_1490_,33.78
_1958_,33.69
_1318_,33.66
_3493_,33.66
_1521_,33.6
_3386_,33.56
_2717_,33.54
_2118_,33.52
_1298_,33.38
_0492_,33.34
_1431_,33.28
_1630_,33.22
_1599_,33.2
_3960_,33.16
_2254_,33.12
_2456_,33.11
_1367_,33.1
_0229_,33.08
_1332_,33
_2013_,33
_2429_,33
_4204_,32.98
_2147_,32.91
_0295_,32.88
_0337_,32.88
_2644_,32.88
_1875_,32.82
_1805_,32.8
_1512_,32.72
_1240_,32.7
_0686_,32.62
_0810_,32.54
_2515_,32.54
_3735_,32.54
_3675_,32.525
_4178_,32.46
_2314_,32.32
_2122_,32.18
_0447_,32.04
_0968_,32.04
_4319_,31.98
_0466_,31.96
_1333_,31.96
_1446_,31.92
_2114_,31.92
_1502_,31.9
_0804_,31.88
_1151_,31.88
_1482_,31.86
_3717_,31.85
_1979_,31.8
_1867_,31.78
_0349_,31.74
_0947_,31.74
_1085_,31.74
_0839_,31.72
_1588_,31.64
_0896_,31.6
_0225_,31.58
_2676_,31.56
_1283_,31.54
_0689_,31.52
_3747_,31.4
_1779_,31.34
_2702_,31.3
_2475_,31.28
_0496_,31.2
_3972_,31.08
_1323_,31.06
_1358_,31.02
_3951_,30.98
_4210_,30.94
_2166_,30.92
_0604_,30.86
_3127_,30.86
_2646_,30.85
_1427_,30.8
_1184_,30.72
_3869_,30.68
_2477_,30.55
_3661_,30.38
net60,30.36
_2261_,30.34
_2745_,30.28
_1527_,30.22
_1032_,30.14
_4283_,30.12
_2961_,30.08
_0884_,30.06
_4262_,30.02
_1380_,29.96
_0860_,29.94
_2240_,29.905
_0998_,29.82
_4330_,29.82
_3350_,29.76
_3725_,29.76
_0436_,29.66
_0791_,29.66
_1080_,29.63
_4181_,29.61
_0256_,29.6
_0919_,29.53
_0415_,29.52
_2064_,29.52
_3782_,29.49
_1336_,29.48
_4232_,29.48
_3176_,29.4
_1963_,29.38
_3125_,29.38
_3247_,29.36
_4316_,29.36
_0834_,29.34
_0566_,29.28
_2232_,29.28
_1915_,29.26
_1165_,29.24
_2174_,29.2
_1327_,29.14
_0792_,29.12
_3043_,29.12
_3058_,29.12
_3736_,29.12
_1078_,29.1
_0543_,29.08
_3089_,29.02
_1518_,28.96
_3970_,28.96
_1974_,28.92
_3650_,28.9
_1690_,28.82
_1972_,28.76
_1880_,28.74
_1893_,28.74
_2564_,28.69
_1126_,28.66
_1461_,28.66
_3122_,28.64
_4326_,28.62
_1884_,28.58
_3740_,28.5
_0440_,28.48
_2327_,28.44
_2106_,28.42
_1929_,28.4
_3658_,28.4
_2248_,28.32
_3980_,28.32
_0399_,28.3
_0465_,28.23
_2096_,28.2
_2461_,28.2
_3251_,28.12
_1498_,28.1
_2171_,28.1
_1515_,28.04
_1803_,28.03
_2452_,28.02
_0910_,27.94
_2049_,27.94
_2595_,27.94
_1640_,27.92
_1703_,27.86
_1401_,27.76
_3003_,27.66
_0746_,27.64
_2295_,27.64
_2729_,27.62
_1682_,27.56
_2602_,27.54
_1225_,27.5
_3931_,27.48
_1265_,27.465
_3721_,27.44
_1462_,27.42
_0907_,27.36
_2127_,27.36
_0458_,27.32
_3106_,27.32
_1325_,27.24
_2364_,27.22
_1046_,27.16
_2382_,27.16
_1278_,27.14
_0586_,27.1
_1616_,27.1
_2027_,27.1
_4261_,27.08
_2740_,27.06
_2727_,27.02
_1305_,27
_1563_,27
_0368_,26.96
_1542_,26.96
_2215_,26.96
_2039_,26.94
_3319_,26.94
_1731_,26.92
_1702_,26.9
_0852_,26.895
_3927_,26.88
imem.address\[3\],26.74
_0374_,26.72
_3458_,26.7
_0990_,26.62
_4271_,26.6
_3299_,26.54
_1421_,26.52
_3041_,26.52
_2140_,26.46
_1906_,26.44
_1746_,26.42
_0336_,26.4
_1107_,26.36
_0456_,26.32
_0475_,26.22
_2033_,26.14
_3273_,26.1
_2249_,26.095
_2358_,26.06
_3789_,26.06
_3806_,26.06
_0944_,26.02
_3305_,26.02
_0951_,25.92
_3069_,25.88
_1745_,25.8
_1901_,25.78
_0227_,25.74
_1466_,25.72
_2454_,25.7
_2786_,25.68
_3984_,25.66
_0488_,25.64
_3327_,25.6
_3541_,25.6
_1853_,25.56
_3082_,25.54
_3605_,25.52
_0707_,25.5
_2539_,25.48
_2321_,25.44
_2010_,25.42
_3976_,25.36
_1863_,25.34
_2099_,25.32
_4214_,25.28
_1894_,25.27
_0669_,25.2
_4201_,25.2
_1741_,25.18
_1369_,25.16
_4290_,25.14
_2184_,25.1
_4288_,25.08
_0851_,25.06
_2669_,25.035
_3033_,24.74
_0352_,24.72
_0250_,24.7
_0705_,24.68
_3123_,24.66
_4284_,24.66
_2638_,24.6
_3381_,24.6
_0382_,24.56
_2736_,24.56
_2787_,24.56
_3233_,24.54
_1786_,24.515
_2853_,24.5
_1860_,24.48
_4226_,24.42
_4273_,24.4
_3564_,24.38
_0582_,24.36
_3741_,24.32
_2928_,24.3
_3107_,24.3
_1277_,24.26
_0435_,24.16
_1989_,24.1
_3171_,24.06
_3446_,24.06
_0936_,24
_3825_,23.945
_0938_,23.94
_1117_,23.92
_1222_,23.84
rf.registers\[10\]\[10\],23.84
_3035_,23.8
_1370_,23.795
_0847_,23.76
_2040_,23.76
_2265_,23.72
_2858_,23.71
_1129_,23.7
_3555_,23.7
_1800_,23.68
_4255_,23.68
_0234_,23.64
_0401_,23.64
_2288_,23.64
_2361_,23.64
_0433_,23.52
_0594_,23.52
_0893_,23.5
_4234_,23.44
_1086_,23.42
_4197_,23.34
_1043_,23.32
_0816_,23.295
rf.registers\[5\]\[0\],23.28
_2600_,23.24
_3766_,23.18
_3768_,23.18
_1077_,23.14
_3412_,23.1
_2045_,23.08
_0993_,23.06
_1758_,23.04
_1846_,23.02
_2260_,23
_0371_,22.96
_2599_,22.92
_1855_,22.91
_1253_,22.895
_2029_,22.885
_2354_,22.88
rf.registers\[5\]\[2\],22.88
_2883_,22.8
_1191_,22.78
_1617_,22.74
_2542_,22.73
_4211_,22.72
_0551_,22.7
_3188_,22.7
_0379_,22.66
_1001_,22.66
_1063_,22.64
_1513_,22.6
_2128_,22.6
_3824_,22.6
_0360_,22.58
_1027_,22.56
_2175_,22.56
_1573_,22.5
_1816_,22.5
_1908_,22.5
_2752_,22.5
_2788_,22.5
_0446_,22.46
_2019_,22.44
_2648_,22.42
_3752_,22.42
_1341_,22.4
_1759_,22.38
_1050_,22.36
net265,22.35
_1655_,22.34
_1136_,22.32
_2178_,22.3
_3087_,22.3
_2913_,22.26
_4325_,22.26
_1607_,22.24
_3227_,22.24
_3962_,22.24
_2054_,22.14
_0403_,22.1
_3015_,22.08
_4229_,22.01
_1557_,22
_1206_,21.98
_4206_,21.98
_0948_,21.975
_0232_,21.92
_1857_,21.9
_0939_,21.88
_1753_,21.86
_4180_,21.86
_0150_,21.82
_3394_,21.8
_2507_,21.76
_2522_,21.76
_3325_,21.76
_1065_,21.74
_2914_,21.74
_2679_,21.72
_3308_,21.72
_1519_,21.68
_2476_,21.68
_1176_,21.66
_3663_,21.66
_3699_,21.64
_2965_,21.635
_0467_,21.62
_2235_,21.56
_0956_,21.52
_0766_,21.48
_1673_,21.46
_1295_,21.45
_2274_,21.45
_2935_,21.4
_3219_,21.4
_3778_,21.4
_1056_,21.38
_2375_,21.36
_3365_,21.36
_1658_,21.32
_3068_,21.32
_4248_,21.32
_1226_,21.3
_3986_,21.3
_3152_,21.28
_0874_,21.24
_2810_,21.22
_3352_,21.22
_2720_,21.2
_2694_,21.16
_3097_,21.16
_2496_,21.14
_1718_,21.12
_2183_,21.12
_1017_,21.11
_3439_,21.1
_4152_,21.1
_1755_,21.08
display.refresh_counter\[1\],21.08
_1179_,21.04
_1103_,21.02
_2550_,21.02
rf.registers\[25\]\[26\],21
_2865_,20.98
_0897_,20.96
_3331_,20.94
_4228_,20.94
_3411_,20.9
_4246_,20.88
_2290_,20.84
_3695_,20.84
_4294_,20.82
_0552_,20.8
_1438_,20.8
_0437_,20.78
_1125_,20.78
_3982_,20.72
_3804_,20.7
_4212_,20.7
_0966_,20.68
_1124_,20.68
_3175_,20.67
_0838_,20.63
_0414_,20.62
_0942_,20.62
_2301_,20.62
rf.registers\[25\]\[27\],20.62
_2195_,20.6
rf.registers\[10\]\[2\],20.58
_0472_,20.56
_2356_,20.54
_1596_,20.5
_3094_,20.5
_2131_,20.48
_2874_,20.475
_1183_,20.46
_3607_,20.46
rf.registers\[15\]\[18\],20.44
_0731_,20.42
_2916_,20.4
_3379_,20.4
_3737_,20.4
_2474_,20.36
_2984_,20.36
