net,length_um
_1501_,20.32
_3357_,20.32
rf.registers\[25\]\[11\],20.32
_0392_,20.3
_0764_,20.3
_1343_,20.28
_1782_,20.26
_3320_,20.26
_2718_,20.24
_1820_,20.2
_1774_,20.16
_1864_,20.1
_0580_,20.08
_1407_,20.08
_2015_,20.08
_2412_,20.08
_2499_,20.04
_3239_,20.04
_2000_,20
_4277_,20
_0343_,19.98
_3053_,19.98
_1845_,19.96
_2187_,19.94
_2413_,19.94
_3005_,19.93
_3064_,19.92
_2492_,19.9
_2776_,19.9
_2942_,19.9
_3277_,19.9
_3377_,19.9
_4217_,19.9
_2517_,19.88
_3550_,19.86
_1284_,19.84
_1949_,19.82
_3136_,19.82
_3648_,19.82
_2107_,19.78
_3100_,19.78
_3627_,19.76
_2222_,19.73
_3420_,19.73
_2226_,19.72
_2115_,19.7
_3561_,19.7
_2149_,19.68
_2480_,19.68
_3580_,19.68
_1054_,19.67
_0929_,19.66
_1203_,19.66
_2304_,19.66
_3722_,19.63
_1648_,19.62
_4291_,19.54
_0799_,19.52
_2004_,19.5
_3453_,19.5
_3748_,19.5
_2377_,19.46
_2414_,19.46
_2710_,19.425
_3769_,19.4
_3957_,19.4
_3775_,19.38
_3332_,19.36
_0406_,19.33
_2960_,19.32
_1196_,19.3
_1981_,19.3
_2777_,19.3
_1956_,19.28
_2273_,19.26
_3652_,19.26
rf.registers\[10\]\[1\],19.24
_3599_,19.22
_1382_,19.18
_3230_,19.18
_3212_,19.17
_2753_,19.16
_2763_,19.16
_1622_,19.1
_3260_,19.08
_4286_,19.06
_2345_,19.04
_2666_,19
_3165_,18.995
_0794_,18.98
_0902_,18.98
_1924_,18.98
_2333_,18.98
_2940_,18.96
_0955_,18.94
_3265_,18.94
_3441_,18.92
rf.registers\[25\]\[7\],18.92
_2148_,18.9
_1930_,18.87
_2578_,18.86
_2812_,18.86
_2944_,18.86
_3317_,18.86
_2767_,18.84
_1468_,18.82
_0976_,18.78
_2459_,18.78
_2972_,18.78
_3618_,18.78
_0981_,18.765
_1308_,18.76
_4322_,18.76
_0590_,18.74
_0713_,18.74
_1331_,18.74
_2479_,18.74
_3071_,18.74
_3707_,18.72
_1506_,18.7
_2066_,18.7
_0538_,18.68
_2284_,18.66
_3964_,18.66
_1712_,18.64
_3596_,18.64
_3643_,18.615
rf.registers\[25\]\[12\],18.6
_1302_,18.58
_0849_,18.57
_3666_,18.565
_2152_,18.56
_2974_,18.56
rf.registers\[10\]\[17\],18.56
_1292_,18.54
_1507_,18.54
_1306_,18.52
_1414_,18.52
_1933_,18.52
_2678_,18.52
_0413_,18.5
_4112_,18.5
_2759_,18.495
_0395_,18.48
_3576_,18.48
_1987_,18.44
_3548_,18.44
_2292_,18.42
_2488_,18.41
_1309_,18.4
_2091_,18.4
_2630_,18.38
_3430_,18.38
_2383_,18.36
_3414_,18.36
_3765_,18.34
_1538_,18.32
_1909_,18.32
_2263_,18.32
_4301_,18.32
_2629_,18.3
_3867_,18.3
rf.registers\[15\]\[1\],18.3
_0755_,18.28
_0772_,18.22
_1166_,18.22
_0366_,18.2
_3582_,18.2
_4219_,18.2
_2455_,18.18
_3690_,18.18
_3506_,18.17
_2325_,18.16
_3756_,18.14
_2417_,18.12
_0878_,18.1
_3780_,18.1
_2734_,18.08
_2445_,18.04
_2750_,18.03
_0508_,18.02
_3593_,18.02
_1993_,18
_2380_,17.92
_2617_,17.92
net115,17.92
_0779_,17.9
_2424_,17.9
_2622_,17.9
net76,17.9
_1666_,17.89
_0471_,17.86
_0830_,17.86
_1146_,17.86
_1491_,17.86
_3074_,17.86
_2549_,17.84
_3221_,17.84
_0356_,17.82
_1139_,17.82
_2415_,17.78
_2483_,17.78
_3158_,17.78
_0328_,17.76
_3326_,17.76
_3287_,17.74
_0266_,17.72
_1562_,17.72
_4032_,17.72
_1634_,17.66
_1859_,17.66
_2722_,17.64
_2141_,17.62
_3182_,17.62
_3801_,17.62
_0342_,17.6
_0500_,17.6
_0877_,17.58
_2142_,17.58
_3614_,17.56
_4146_,17.56
_2603_,17.525
_1419_,17.5
_3162_,17.5
_3353_,17.5
_2103_,17.485
_2340_,17.48
_2552_,17.48
_2798_,17.44
_3135_,17.42
_2658_,17.41
_3688_,17.36
_1990_,17.34
_3025_,17.34
rf.registers\[25\]\[21\],17.32
_0827_,17.3
_2465_,17.3
_3637_,17.3
_1976_,17.28
_3590_,17.28
_3893_,17.28
_2487_,17.26
_1426_,17.24
_1810_,17.24
_1662_,17.18
_2440_,17.18
_2672_,17.18
_2901_,17.18
_2995_,17.18
_1428_,17.14
_0922_,17.12
_2016_,17.1
_2950_,17.1
_3103_,17.1
_0345_,17.08
_2313_,17.08
_1632_,17.06
_3601_,17.06
rf.registers\[10\]\[28\],17.06
_0879_,17.02
_1171_,17.02
_2347_,17
_4238_,17
_3040_,16.99
_2494_,16.98
_3651_,16.98
_4296_,16.98
rf.registers\[15\]\[12\],16.98
_0340_,16.94
_1007_,16.94
_2237_,16.9
_1817_,16.895
_2129_,16.88
_3310_,16.88
_1546_,16.86
_2721_,16.86
_3022_,16.855
_0695_,16.8
_4185_,16.78
_3169_,16.74
_3692_,16.74
_3629_,16.72
rf.registers\[5\]\[12\],16.7
_2426_,16.68
_3114_,16.68
_3384_,16.68
_1815_,16.66
_0326_,16.64
_2328_,16.64
_1192_,16.63
_0742_,16.62
_2636_,16.62
_3624_,16.58
_0441_,16.56
_0903_,16.54
_1552_,16.54
_3255_,16.52
_4305_,16.52
_2659_,16.51
_0397_,16.5
_0425_,16.44
_2353_,16.44
_1772_,16.42
_3644_,16.42
_2902_,16.4
_2908_,16.4
_4205_,16.4
rf.registers\[25\]\[20\],16.4
_2903_,16.38
_1436_,16.36
_0540_,16.34
_2468_,16.34
net48,16.34
_1230_,16.32
_2497_,16.28
_3830_,16.28
_0462_,16.26
_0740_,16.26
_2970_,16.26
_3295_,16.26
_3460_,16.26
_3798_,16.26
_3810_,16.26
_4224_,16.26
_0226_,16.24
_0394_,16.24
_1241_,16.22
_1962_,16.22
_2999_,16.22
_3552_,16.18
_1376_,16.16
_1384_,16.14
_2938_,16.14
_2981_,16.1
_2545_,16.08
_2957_,16.08
_3216_,16.03
_1051_,16.02
_1143_,16.02
_1916_,16.02
_3030_,16.02
_3076_,16.02
_3715_,16.02
rf.registers\[25\]\[13\],16.02
_0442_,16
_0811_,15.98
_1589_,15.98
_1613_,15.98
_1840_,15.98
_0275_,15.96
_2882_,15.96
_3423_,15.96
_1534_,15.94
_4303_,15.94
rf.registers\[10\]\[31\],15.94
_1199_,15.92
_3398_,15.92
_3662_,15.9
_1574_,15.86
_3483_,15.86
_0422_,15.84
_1387_,15.84
_2609_,15.82
_3442_,15.78
_1944_,15.76
_2751_,15.76
_0240_,15.74
_2872_,15.74
_3484_,15.735
_1448_,15.72
_2769_,15.72
_0060_,15.705
_0760_,15.685
_0861_,15.68
_2828_,15.68
_3020_,15.68
_3772_,15.68
_1300_,15.64
_1804_,15.6
_2470_,15.6
seg[1],15.58
_1764_,15.56
_2712_,15.56
_3366_,15.56
_0254_,15.52
_2889_,15.52
_3210_,15.49
_1844_,15.48
_2080_,15.48
_4170_,15.46
_4231_,15.46
_3680_,15.44
rf.registers\[15\]\[15\],15.44
_2537_,15.43
_2700_,15.425
net46,15.42
_1397_,15.4
_2253_,15.4
_3890_,15.4
_4190_,15.4
_2708_,15.36
_1237_,15.34
_3011_,15.34
_3148_,15.34
_3373_,15.34
_3449_,15.34
display.refresh_counter\[2\],15.34
_0943_,15.32
_2614_,15.32
_2898_,15.3
_3568_,15.275
_0259_,15.26
_0711_,15.26
_3303_,15.26
_4266_,15.24
_1761_,15.22
_3795_,15.22
_1539_,15.2
_2471_,15.18
_3639_,15.18
_0664_,15.15
_1016_,15.14
_3978_,15.14
_2886_,15.12
_2307_,15.1
_2601_,15.1
_3901_,15.1
rf.registers\[10\]\[4\],15.1
_3335_,15.095
_0817_,15.08
_2069_,15.08
_2560_,15.08
_2633_,15.08
_1048_,15.06
_3120_,15.06
_3346_,15.055
_3527_,15.04
_1000_,15.02
_1925_,15.02
_1936_,15.02
_3499_,15.02
_4292_,15.02
_2807_,15.015
_1895_,15
_2880_,15
_2930_,15
_2993_,15
_0932_,14.96
_3278_,14.96
_3503_,14.96
_1014_,14.94
_1212_,14.94
_2743_,14.94
_4280_,14.94
display.refresh_counter\[10\],14.94
net109,14.94
_0537_,14.92
_1322_,14.92
_2876_,14.92
_3817_,14.92
_3245_,14.905
_0416_,14.9
_1709_,14.9
_1988_,14.9
_2829_,14.9
_1765_,14.88
_3875_,14.88
_2690_,14.86
_3128_,14.86
_0289_,14.85
_2642_,14.84
_3685_,14.84
net54,14.84
_2529_,14.82
_2964_,14.82
_0347_,14.8
_1285_,14.8
_2766_,14.8
_1339_,14.78
_2855_,14.78
display.refresh_counter\[18\],14.78
_0975_,14.76
_2341_,14.76
_3049_,14.76
_3282_,14.76
_3530_,14.76
_1535_,14.755
_3002_,14.72
_0402_,14.7
_1072_,14.68
_3473_,14.68
rf.registers\[15\]\[19\],14.68
_2749_,14.64
_3056_,14.64
_3578_,14.64
_3881_,14.64
rf.registers\[15\]\[5\],14.64
_2031_,14.635
_0400_,14.62
_2725_,14.58
net107,14.58
_1450_,14.56
_2034_,14.54
_2929_,14.54
_2992_,14.54
_2557_,14.52
_0283_,14.5
_3387_,14.5
_2163_,14.48
_3037_,14.48
_3448_,14.48
rf.registers\[15\]\[6\],14.48
_0305_,14.46
_2933_,14.46
rf.registers\[25\]\[6\],14.46
_0370_,14.44
_1674_,14.44
_3851_,14.425
_3172_,14.42
rf.registers\[15\]\[4\],14.42
rf.registers\[25\]\[25\],14.42
rf.registers\[5\]\[3\],14.42
_1900_,14.41
_1236_,14.4
_2822_,14.4
_3203_,14.4
_3226_,14.4
_3142_,14.38
_0303_,14.36
_1389_,14.36
_1299_,14.34
_3456_,14.335
_2899_,14.32
_0662_,14.3
_2177_,14.3
_2363_,14.3
_3340_,14.3
_3044_,14.28
_3974_,14.28
_0855_,14.275
_0280_,14.26
_3858_,14.24
rf.registers\[15\]\[23\],14.22
_3078_,14.2
_0459_,14.18
_2885_,14.18
_2989_,14.18
_3199_,14.18
_1601_,14.16
_1614_,14.14
_1957_,14.14
_3336_,14.14
_3558_,14.14
_2250_,14.12
_0312_,14.11
_2850_,14.1
_4304_,14.08
rf.registers\[10\]\[15\],14.08
_1413_,14.06
rf.registers\[25\]\[0\],14.06
_2835_,14.05
_1260_,14.04
_1664_,14.04
_3072_,14.04
net43,14.04
_0455_,14.02
_3536_,14.02
_1780_,14
_3075_,14
_3101_,14
_1543_,13.98
_3478_,13.98
an[4],13.98
_0730_,13.96
_3912_,13.96
_3917_,13.96
_3434_,13.94
_3689_,13.94
_0967_,13.92
_1762_,13.92
_3290_,13.92
_4236_,13.92
_1483_,13.88
_1984_,13.88
_3344_,13.88
_3362_,13.88
_2662_,13.86
_2014_,13.855
_1245_,13.84
_2790_,13.84
_3566_,13.84
display.refresh_counter\[8\],13.84
_2951_,13.835
_1263_,13.82
result[4],13.82
_1290_,13.8
_2057_,13.78
rf.registers\[5\]\[28\],13.78
_0272_,13.76
_3105_,13.76
rf.registers\[10\]\[9\],13.76
_0677_,13.74
_3597_,13.73
_0690_,13.72
_1937_,13.72
_2565_,13.7
_0547_,13.68
_2133_,13.68
_2330_,13.68
_0548_,13.66
_0558_,13.66
_3762_,13.655
_0858_,13.64
_1091_,13.64
_1100_,13.64
_0311_,13.635
_2634_,13.62
_3569_,13.62
_4123_,13.62
result[8],13.62
_3363_,13.6
_3654_,13.6
_0680_,13.58
_1668_,13.58
_2047_,13.56
_2715_,13.54
_3525_,13.54
_2144_,13.535
_1719_,13.52
_1825_,13.52
result[7],13.52
_2849_,13.5
_2925_,13.5
_3950_,13.5
display.refresh_counter\[16\],13.5
_1326_,13.48
_3753_,13.48
_1081_,13.475
rf.registers\[15\]\[22\],13.46
_2967_,13.44
_3705_,13.44
_1445_,13.43
_0261_,13.42
_0963_,13.42
_1317_,13.4
_2513_,13.4
_2977_,13.4
_3193_,13.36
_1898_,13.35
_2255_,13.34
_2319_,13.34
_4314_,13.33
_1643_,13.32
_3077_,13.32
_3594_,13.32
_0375_,13.3
_0797_,13.3
_3702_,13.3
_2343_,13.29
_3533_,13.29
_0408_,13.28
_2637_,13.28
_2962_,13.26
_3880_,13.26
display.refresh_counter\[13\],13.26
_0348_,13.24
_0762_,13.22
_1437_,13.22
_2544_,13.22
_3028_,13.22
_3588_,13.22
_2859_,13.18
_3808_,13.18
rf.registers\[15\]\[20\],13.16
net44,13.16
_0319_,13.14
_0848_,13.14
_1345_,13.14
_2540_,13.14
_1874_,13.1
_2155_,13.1
_2649_,13.1
_0341_,13.08
_2575_,13.08
_2893_,13.08
_3425_,13.08
_3733_,13.08
_1061_,13.06
_0497_,13.04
_2058_,13.04
_2348_,13.04
_3711_,13.04
net214,13.04
_3728_,13.02
rf.registers\[10\]\[25\],13.02
_1467_,13
_3240_,13
_3419_,13
display.refresh_counter\[0\],13
_0299_,12.98
_1591_,12.98
_2229_,12.98
_4256_,12.98
_3241_,12.96
_3426_,12.96
_1270_,12.94
_1680_,12.94
_2817_,12.94
_0247_,12.92
_2834_,12.92
_4153_,12.92
_0269_,12.9
_1133_,12.88
_2906_,12.88
_2994_,12.88
_3543_,12.88
rf.registers\[10\]\[0\],12.88
rf.registers\[25\]\[29\],12.88
_0460_,12.86
_1801_,12.86
_3821_,12.86
_0152_,12.84
_2703_,12.84
_3584_,12.84
_0982_,12.82
_0264_,12.8
_0866_,12.8
_2279_,12.8
_3443_,12.8
_3641_,12.8
_3855_,12.8
_4189_,12.8
rf.registers\[10\]\[19\],12.8
_2067_,12.78
_2137_,12.76
_3156_,12.76
_3225_,12.76
_3861_,12.76
_1233_,12.74
_2242_,12.74
_2879_,12.72
_3149_,12.72
_1110_,12.7
_0274_,12.68
_0302_,12.68
_3729_,12.68
_1371_,12.64
_3248_,12.64
_3304_,12.64
_3417_,12.64
_0421_,12.62
_3488_,12.62
_1757_,12.6
_1918_,12.6
an[5],12.6
result[10],12.6
_2309_,12.58
_1320_,12.56
_2156_,12.56
_3110_,12.56
net52,12.555
_2085_,12.54
_3191_,12.54
_3163_,12.525
_2139_,12.52
_3922_,12.52
_2241_,12.5
_2799_,12.5
_2819_,12.5
_3179_,12.5
_3518_,12.5
_3731_,12.5
_0871_,12.48
_2046_,12.48
rf.registers\[10\]\[13\],12.475
_0716_,12.46
_2809_,12.46
_3763_,12.46
_1440_,12.45
_2873_,12.44
_1267_,12.42
_2438_,12.42
_2833_,12.42
_2878_,12.42
_3563_,12.42
_4233_,12.42
_1039_,12.4
_2315_,12.4
_2411_,12.4
_2747_,12.38
_0389_,12.36
_2867_,12.36
_4216_,12.36
seg[5],12.36
_0386_,12.34
_2002_,12.34
_2436_,12.34
_3170_,12.34
_3511_,12.34
_3604_,12.34
display.refresh_counter\[4\],12.34
rf.registers\[15\]\[30\],12.34
_0825_,12.3
_1324_,12.3
_2267_,12.3
_3112_,12.3
_3790_,12.3
_3907_,12.3
_2216_,12.28
_3681_,12.28
_0822_,12.26
_1359_,12.26
_3615_,12.26
_3708_,12.26
_0484_,12.24
_2193_,12.24
_1159_,12.22
rf.registers\[10\]\[21\],12.22
_1595_,12.205
_1877_,12.2
_2675_,12.2
_1381_,12.16
_1710_,12.16
_4220_,12.16
_3805_,12.15
_3314_,12.14
_1422_,12.1
_2282_,12.1
_2723_,12.08
_3066_,12.08
_1201_,12.04
_1293_,12.04
_4078_,12.04
rf.registers\[15\]\[29\],12.04
_0747_,12.02
_0610_,12
_1218_,12
_3385_,12
_2793_,11.98
_3571_,11.98
_4311_,11.98
_1642_,11.96
_2973_,11.96
_2223_,11.94
_2442_,11.94
_3178_,11.92
_3848_,11.92
_3205_,11.9
_3534_,11.9
_1453_,11.88
_2531_,11.88
_2805_,11.88
_2500_,11.86
net42,11.86
_0277_,11.84
_0631_,11.84
_1391_,11.84
_1706_,11.84
_2838_,11.84
_3391_,11.84
_0323_,11.8
_2757_,11.795
_1737_,11.78
_3196_,11.78
net183,11.78
_3515_,11.76
_3776_,11.76
_1346_,11.74
_1790_,11.74
_2486_,11.74
_1907_,11.72
_2656_,11.72
_0671_,11.7
_1174_,11.7
_2481_,11.7
_3382_,11.7
_3622_,11.7
_0890_,11.68
_3355_,11.68
result[9],11.68
seg[0],11.68
_0536_,11.66
_2580_,11.66
_2756_,11.66
_3494_,11.66
_0996_,11.64
_2404_,11.64
_2754_,11.64
_0748_,11.62
_2130_,11.62
_2821_,11.62
_3865_,11.6
_4274_,11.6
_0431_,11.58
_0928_,11.58
_1023_,11.58
_2954_,11.58
_3130_,11.58
_3464_,11.56
_1921_,11.55
_2548_,11.54
_3160_,11.54
_1002_,11.52
_1592_,11.52
_1425_,11.48
_1868_,11.48
_1940_,11.48
_2478_,11.47
_2919_,11.47
_2443_,11.46
_0318_,11.44
_0795_,11.44
_2573_,11.42
_3691_,11.42
rf.registers\[15\]\[31\],11.42
_0678_,11.385
_1316_,11.38
_1452_,11.38
_1637_,11.38
_1751_,11.38
_2843_,11.38
_0920_,11.36
_2856_,11.36
_3501_,11.36
_0528_,11.34
_0912_,11.34
_3559_,11.34
_1395_,11.32
_1799_,11.32
_2680_,11.32
_3673_,11.32
_3528_,11.3
rf.registers\[5\]\[16\],11.3
_0905_,11.28
_1626_,11.28
net95,11.28
_2556_,11.27
_0960_,11.26
_2521_,11.26
_3429_,11.26
rf.registers\[10\]\[18\],11.26
_1793_,11.24
_2765_,11.24
_2832_,11.24
_3286_,11.24
_3343_,11.24
_2512_,11.22
_3743_,11.22
an[1],11.22
an[3],11.22
an[7],11.22
result[1],11.22
result[3],11.22
result[6],11.22
seg[2],11.22
seg[3],11.22
seg[4],11.22
_2971_,11.2
rf.registers\[5\]\[22\],11.2
_0632_,11.18
_1386_,11.18
rf.registers\[10\]\[3\],11.18
_3668_,11.16
_4310_,11.16
_0260_,11.14
_1415_,11.14
_2830_,11.14
_4144_,11.135
_0783_,11.13
_0808_,11.12
_1698_,11.12
_3147_,11.12
_3878_,11.12
_0322_,11.1
_0409_,11.1
_2119_,11.1
_3461_,11.1
_0759_,11.08
_1660_,11.08
_1850_,11.08
_2755_,11.08
_3669_,11.08
display.refresh_counter\[7\],11.08
rf.registers\[25\]\[28\],11.08
rf.registers\[5\]\[9\],11.08
net103,11.08
_3701_,11.06
_3727_,11.06
_2946_,11.02
_0396_,11
_0598_,11
_0758_,11
_1738_,11
_1760_,11
_2667_,11
_3476_,11
_4245_,11
_3359_,10.98
_1720_,10.96
_2213_,10.96
_3153_,10.96
_3167_,10.96
rf.registers\[10\]\[8\],10.96
_2952_,10.92
_3508_,10.92
_0901_,10.9
_1854_,10.9
_1608_,10.88
_1303_,10.86
_2342_,10.86
_2664_,10.86
_3038_,10.86
_3408_,10.86
_1168_,10.84
_3296_,10.84
_3879_,10.84
_0510_,10.82
_2018_,10.82
_2814_,10.82
_3523_,10.82
_1707_,10.8
_0380_,10.78
_0692_,10.78
_0617_,10.76
_1633_,10.76
_3542_,10.76
an[0],10.76
result[2],10.76
rf.registers\[25\]\[5\],10.76
seg[6],10.76
_1999_,10.74
_2587_,10.74
_3472_,10.74
_1828_,10.7
_2870_,10.7
_3256_,10.7
_0393_,10.68
_3017_,10.68
_0969_,10.66
_2159_,10.66
_2269_,10.66
_2533_,10.66
_3955_,10.66
_3973_,10.66
_1526_,10.65
_1393_,10.64
_0286_,10.62
_2079_,10.62
_2285_,10.62
_2484_,10.62
_2534_,10.62
_4287_,10.62
_2892_,10.6
_3060_,10.6
_0453_,10.58
_2136_,10.58
_2154_,10.57
_1798_,10.56
_3237_,10.56
_0309_,10.54
_0937_,10.54
_3151_,10.54
_3898_,10.54
_0338_,10.5
_1504_,10.5
_2204_,10.5
_2861_,10.5
_3124_,10.5
_3796_,10.5
_4297_,10.5
rf.registers\[15\]\[21\],10.5
rf.registers\[15\]\[24\],10.5
_3645_,10.435
rf.registers\[15\]\[2\],10.435
_3013_,10.42
_3204_,10.42
_3777_,10.42
_1207_,10.36
_2008_,10.36
_0798_,10.34
_1635_,10.315
_0236_,10.3
_1064_,10.3
_1408_,10.3
_2268_,10.3
_2815_,10.3
_3628_,10.3
result[0],10.3
result[5],10.3
_0013_,10.285
_2559_,10.28
_2688_,10.28
_2781_,10.28
_3189_,10.28
_3200_,10.28
_2368_,10.26
rf.registers\[15\]\[16\],10.26
rf.registers\[15\]\[26\],10.26
_0308_,10.25
_0850_,10.24
_2188_,10.24
_3537_,10.24
_3956_,10.24
rf.registers\[5\]\[27\],10.24
_1646_,10.22
_2132_,10.22
_1451_,10.2
_2546_,10.2
net262,10.18
_1082_,10.16
_1525_,10.16
_3209_,10.16
_3562_,10.16
_3567_,10.16
_3906_,10.16
rf.registers\[15\]\[17\],10.16
_2423_,10.155
_0307_,10.12
_1791_,10.12
_3883_,10.12
rf.registers\[10\]\[14\],10.12
_2087_,10.06
_1015_,10.04
_1357_,10.04
_1432_,10.04
_1458_,10.04
_2281_,10.04
_1266_,10.02
_1575_,10.01
