net,length_um
_0786_,10
_2001_,9.98
_3323_,9.98
_2419_,9.97
rf.registers\[15\]\[10\],9.94
_1354_,9.92
_3266_,9.92
_4276_,9.92
_2078_,9.9
_2206_,9.9
_2845_,9.9
_3611_,9.9
_3613_,9.9
_1215_,9.88
_1913_,9.88
_1488_,9.86
_1514_,9.86
_2699_,9.86
_3761_,9.86
_4118_,9.86
rf.registers\[5\]\[24\],9.86
_1829_,9.855
_2792_,9.85
_3140_,9.84
_3235_,9.84
_4086_,9.84
_3860_,9.835
_0749_,9.82
_3222_,9.82
_3565_,9.82
_3871_,9.82
_4198_,9.82
rf.registers\[10\]\[27\],9.82
_0426_,9.8
_1994_,9.8
_2373_,9.79
_1169_,9.78
_2780_,9.78
_2808_,9.78
_3496_,9.78
_4324_,9.78
_0668_,9.74
_1095_,9.74
_1398_,9.74
_2427_,9.74
_2431_,9.74
_3016_,9.74
_0420_,9.72
_3283_,9.72
_1977_,9.71
_0741_,9.7
_1399_,9.7
_1400_,9.7
_2278_,9.7
_2448_,9.7
_3139_,9.7
_2797_,9.68
rf.registers\[5\]\[25\],9.68
_0314_,9.66
_0315_,9.66
_0432_,9.66
_1362_,9.66
_0384_,9.64
_0424_,9.64
_2220_,9.64
_2691_,9.64
_1076_,9.62
_3183_,9.6
_0891_,9.58
_1756_,9.58
_3190_,9.58
_3214_,9.58
_4329_,9.58
rf.registers\[5\]\[30\],9.58
_2624_,9.56
_0084_,9.545
_0862_,9.54
_1147_,9.54
_3632_,9.54
_0251_,9.52
net45,9.52
_0253_,9.5
_1216_,9.5
_3587_,9.5
rf.registers\[5\]\[17\],9.5
_0701_,9.485
_0805_,9.48
_2020_,9.48
_2641_,9.48
_4046_,9.48
_4115_,9.48
net72,9.48
_1074_,9.46
_2138_,9.46
_2760_,9.46
rf.registers\[5\]\[26\],9.46
_0773_,9.45
_0117_,9.445
_0498_,9.44
_2772_,9.44
_3267_,9.44
_3275_,9.44
net47,9.44
_0530_,9.42
_1058_,9.42
_0986_,9.4
_3280_,9.4
_0443_,9.38
_1547_,9.38
_2164_,9.38
_2683_,9.38
_0271_,9.36
_2430_,9.36
_3586_,9.36
_3610_,9.36
_3670_,9.36
_3827_,9.36
net189,9.36
_1131_,9.34
_2632_,9.34
_1248_,9.32
_2848_,9.32
_3027_,9.28
_3052_,9.28
_3813_,9.28
_3933_,9.28
_0419_,9.26
_2050_,9.26
_0881_,9.24
_1257_,9.24
_2918_,9.24
_3791_,9.24
_1783_,9.2
_3874_,9.18
_2055_,9.16
_2460_,9.16
_2519_,9.16
_2584_,9.16
_2841_,9.16
_3195_,9.16
_3050_,9.14
_3187_,9.14
_3888_,9.14
_1641_,9.12
_2210_,9.12
_3374_,9.12
_3490_,9.12
rf.registers\[5\]\[21\],9.12
net93,9.12
_1496_,9.1
_1814_,9.08
_3404_,9.075
_3218_,9.06
_3706_,9.06
_3977_,9.06
rf.registers\[15\]\[0\],9.06
_0809_,9.04
_1716_,9.04
_2681_,9.04
_3154_,9.04
_3435_,9.04
rf.registers\[15\]\[25\],9.04
_1392_,9.02
_3396_,9.02
_3475_,9.02
_3479_,9.02
_3755_,9.02
_1172_,9
_1348_,9
_4260_,9
_1025_,8.98
_1096_,8.98
_1594_,8.98
_1696_,8.98
_2806_,8.98
_4213_,8.98
_1485_,8.96
_1826_,8.96
_3173_,8.96
an[6],8.96
rf.registers\[15\]\[7\],8.96
_0373_,8.94
_1508_,8.94
_1971_,8.94
_2631_,8.94
_2986_,8.93
_0279_,8.92
_0984_,8.92
_1198_,8.92
_3390_,8.92
_1158_,8.9
_1638_,8.9
_2748_,8.9
_3572_,8.9
_4029_,8.9
_0835_,8.88
_1639_,8.88
_1997_,8.88
_3421_,8.88
_1550_,8.86
_1683_,8.86
_2201_,8.86
_2508_,8.86
_3264_,8.86
_3272_,8.86
_3895_,8.86
_4111_,8.86
_3696_,8.84
_1097_,8.82
_1255_,8.82
_1827_,8.82
_3168_,8.82
_3208_,8.82
_3469_,8.82
_4242_,8.82
net237,8.82
_1224_,8.8
_1986_,8.8
_2794_,8.8
_2860_,8.8
_0324_,8.78
_1420_,8.78
_1841_,8.78
_1858_,8.78
_2585_,8.78
_2778_,8.78
_2945_,8.78
_3192_,8.78
_3249_,8.78
_0377_,8.76
_1271_,8.76
_3845_,8.76
_3909_,8.76
_0171_,8.725
_0751_,8.7
_1314_,8.7
_1377_,8.7
_2674_,8.7
_2695_,8.7
_2936_,8.7
_3243_,8.7
_3399_,8.7
_4289_,8.7
_0350_,8.68
_1883_,8.68
_2498_,8.68
_1715_,8.66
_2161_,8.66
_3036_,8.66
_3989_,8.66
rf.registers\[15\]\[27\],8.66
_1522_,8.64
_1558_,8.64
_1736_,8.64
_2613_,8.625
_0732_,8.62
_1499_,8.62
_2591_,8.62
_3259_,8.61
_0411_,8.6
_1291_,8.6
_2337_,8.6
_3481_,8.6
_4195_,8.6
_0011_,8.585
_3313_,8.57
_1681_,8.56
_2528_,8.56
_3519_,8.56
_3730_,8.56
_4142_,8.56
_1164_,8.54
_0012_,8.52
_1775_,8.52
_2264_,8.52
_2671_,8.52
_3143_,8.52
_3693_,8.52
_1945_,8.5
_2123_,8.5
an[2],8.5
result[15],8.5
result[16],8.5
result[17],8.5
result[18],8.5
result[19],8.5
result[21],8.5
result[22],8.5
result[23],8.5
result[24],8.5
result[25],8.5
result[26],8.5
result[27],8.5
result[29],8.5
result[30],8.5
_2784_,8.48
_2826_,8.48
_0841_,8.44
_0865_,8.44
_1209_,8.44
_2236_,8.44
_2277_,8.44
_2685_,8.44
_2923_,8.44
_3113_,8.44
_3545_,8.44
_0487_,8.4
_1418_,8.4
_2410_,8.4
_3723_,8.4
net120,8.4
result[11],8.37
_1057_,8.36
_2169_,8.36
_2266_,8.36
_2764_,8.36
_3646_,8.36
_4269_,8.36
_1789_,8.34
_3486_,8.34
_0666_,8.32
_0728_,8.32
_2825_,8.32
_3767_,8.32
_0210_,8.305
_2501_,8.28
_2730_,8.28
net116,8.26
_1583_,8.24
_1653_,8.24
_2840_,8.24
_2896_,8.24
_3726_,8.24
_3844_,8.24
_3877_,8.24
_4333_,8.24
rf.registers\[25\]\[8\],8.24
_1130_,8.22
_1725_,8.22
_2200_,8.22
_0298_,8.2
_2447_,8.2
_3315_,8.2
_3451_,8.2
rf.registers\[5\]\[29\],8.2
net55,8.2
net216,8.2
_0135_,8.18
_1942_,8.18
_3884_,8.18
_3915_,8.18
_1661_,8.16
_0385_,8.14
_2931_,8.14
_0230_,8.12
_0287_,8.12
_1119_,8.12
_2062_,8.12
_3088_,8.12
_4281_,8.12
display.refresh_counter\[15\],8.12
_4315_,8.11
_1287_,8.1
_2212_,8.1
_2650_,8.1
_2771_,8.1
_3213_,8.1
_3402_,8.1
_3520_,8.1
_3553_,8.1
_3802_,8.1
_4053_,8.1
_1471_,8.06
_2251_,8.06
_2862_,8.06
_4312_,8.06
_3454_,8.04
_1338_,8.02
_1697_,8.02
_3507_,8.02
net152,8.02
_1073_,8
_1885_,8
_2334_,8
_3261_,8
_3321_,8
_3866_,8
_4145_,8
net176,8
net255,8
_0246_,7.98
_0329_,7.98
_0708_,7.98
_2097_,7.98
_2191_,7.98
_2298_,7.98
_2709_,7.98
_3250_,7.98
_3462_,7.98
rf.registers\[10\]\[20\],7.98
display.refresh_counter\[11\],7.96
_0454_,7.94
_2092_,7.94
_2202_,7.94
_3498_,7.94
_3857_,7.94
_3954_,7.94
_4065_,7.94
_4105_,7.94
_1965_,7.92
net238,7.92
_0292_,7.9
_1396_,7.9
_2108_,7.9
_3719_,7.9
_0095_,7.885
_0970_,7.88
_1442_,7.88
_0301_,7.86
_0829_,7.86
_2231_,7.86
_3467_,7.86
_0290_,7.8
_0818_,7.8
_2453_,7.78
rf.registers\[5\]\[1\],7.78
net85,7.78
_0699_,7.74
_1835_,7.74
_4309_,7.74
rf.registers\[10\]\[24\],7.74
rf.registers\[10\]\[5\],7.74
rf.registers\[25\]\[23\],7.74
rf.registers\[5\]\[7\],7.74
_0195_,7.685
_1891_,7.68
_2007_,7.68
_3626_,7.68
_3945_,7.68
_3983_,7.68
display.refresh_counter\[12\],7.68
_1839_,7.66
_3184_,7.66
_3300_,7.66
_3474_,7.66
_3905_,7.66
_0886_,7.64
_1528_,7.64
_1776_,7.64
_2065_,7.64
_2182_,7.64
_2252_,7.64
_2770_,7.64
_3001_,7.64
_3104_,7.64
_3633_,7.64
_4009_,7.64
_4207_,7.64
_1004_,7.62
_1931_,7.62
_1978_,7.6
_2021_,7.6
_3131_,7.6
_3236_,7.6
_3975_,7.6
_4047_,7.6
_4317_,7.59
_2113_,7.58
rf.registers\[15\]\[8\],7.58
_0304_,7.56
_0439_,7.56
_0935_,7.56
_1600_,7.56
_1659_,7.56
_1878_,7.56
_3360_,7.56
_3405_,7.56
_3415_,7.56
_4039_,7.56
_4116_,7.56
_4133_,7.56
_4139_,7.56
net160,7.56
_0320_,7.54
_1261_,7.54
_1516_,7.54
_2687_,7.54
_3837_,7.54
_0985_,7.52
_1282_,7.52
_1374_,7.52
_2286_,7.52
_2541_,7.52
_3217_,7.52
_3271_,7.52
_3994_,7.52
_4184_,7.52
net136,7.52
_3055_,7.5
_0161_,7.485
_2151_,7.48
_3544_,7.48
_2958_,7.46
_1631_,7.44
_2689_,7.44
_2963_,7.44
_3672_,7.44
_0196_,7.42
_0224_,7.42
_3485_,7.42
_4218_,7.42
_0545_,7.4
_0988_,7.4
_1998_,7.4
_2211_,7.4
_2439_,7.4
_3133_,7.4
_3284_,7.4
_3378_,7.4
_3636_,7.4
_3889_,7.4
_4209_,7.4
net102,7.4
_0111_,7.385
_0293_,7.38
_0719_,7.38
_0820_,7.38
_1752_,7.38
_1851_,7.38
_3436_,7.36
_0097_,7.345
_0681_,7.32
_1337_,7.32
_1750_,7.32
_1785_,7.32
_1847_,7.32
_2673_,7.32
_2875_,7.32
_3306_,7.32
_3831_,7.32
_2510_,7.3
_3407_,7.3
display.refresh_counter\[14\],7.3
_1593_,7.28
rf.registers\[10\]\[7\],7.28
_1135_,7.26
_4263_,7.26
_1728_,7.24
_2490_,7.24
_2842_,7.24
_3433_,7.24
_3835_,7.24
_2367_,7.22
_3207_,7.22
net86,7.22
net137,7.22
_3799_,7.215
_1922_,7.2
_2514_,7.2
_2525_,7.2
_2571_,7.2
_3021_,7.2
rf.registers\[10\]\[29\],7.2
_0824_,7.18
_1405_,7.18
_1500_,7.18
_1954_,7.18
_2820_,7.18
_3431_,7.18
_3846_,7.18
rf.registers\[5\]\[8\],7.18
net162,7.18
net208,7.18
_0076_,7.165
_0183_,7.165
_0796_,7.16
_0007_,7.145
_1030_,7.14
_1611_,7.14
_3947_,7.14
_4122_,7.14
result[20],7.11
_0231_,7.1
_0559_,7.1
_0949_,7.1
_2418_,7.1
_2640_,7.1
_3829_,7.1
_3913_,7.1
net122,7.1
net222,7.1
_0584_,7.08
_1111_,7.08
_4298_,7.08
_0365_,7.06
_0696_,7.06
_1102_,7.06
_1763_,7.06
_1951_,7.06
_2259_,7.06
_3546_,7.06
_3779_,7.06
_4098_,7.06
_4227_,7.06
net206,7.06
net263,7.06
_0434_,7.04
_2121_,7.04
_4004_,7.04
_4018_,7.04
_0316_,7
_2179_,7
_0706_,6.98
_0750_,6.98
_1024_,6.98
_2378_,6.98
_2941_,6.98
_3409_,6.98
_3489_,6.98
_3774_,6.98
_4250_,6.98
rf.registers\[25\]\[31\],6.98
_2574_,6.975
_0242_,6.96
_4215_,6.96
_1548_,6.94
_3532_,6.94
_2956_,6.91
_3281_,6.9
_3447_,6.9
_2926_,6.88
_1269_,6.86
_1966_,6.86
_2256_,6.86
_2493_,6.86
_2509_,6.86
_2635_,6.86
_2670_,6.86
_3180_,6.86
_3524_,6.86
rf.registers\[10\]\[30\],6.86
rf.registers\[25\]\[30\],6.86
_0129_,6.84
_1545_,6.84
_4247_,6.82
rf.registers\[25\]\[2\],6.82
_3292_,6.8
_3051_,6.78
_0178_,6.765
_0058_,6.76
_0306_,6.76
_0780_,6.76
_0821_,6.76
_1559_,6.76
_3746_,6.76
_3999_,6.76
net212,6.76
net241,6.76
_2346_,6.755
_0674_,6.74
_1579_,6.74
_2485_,6.74
_2502_,6.74
_3095_,6.74
_3656_,6.74
_3826_,6.74
rf.registers\[25\]\[24\],6.74
_0404_,6.72
_0768_,6.72
_1238_,6.72
_1677_,6.72
_1691_,6.72
_2711_,6.72
_2895_,6.72
net104,6.72
_0077_,6.705
_1852_,6.7
_0187_,6.685
_0217_,6.685
_0997_,6.66
_2297_,6.66
rf.registers\[15\]\[11\],6.66
rf.registers\[5\]\[15\],6.66
rf.registers\[5\]\[20\],6.66
_0481_,6.64
_1905_,6.64
_2716_,6.64
_3671_,6.64
_4253_,6.64
rf.registers\[15\]\[14\],6.64
net144,6.64
_0317_,6.62
_0819_,6.62
_0672_,6.6
_1796_,6.6
_1849_,6.6
_1861_,6.6
_2783_,6.6
_2866_,6.6
_3393_,6.6
_3514_,6.6
_3579_,6.6
_3713_,6.6
_4006_,6.6
net221,6.6
net256,6.6
_0327_,6.58
_0931_,6.58
_3904_,6.58
_3297_,6.54
_3397_,6.54
_0245_,6.52
_0743_,6.52
_1093_,6.52
_1375_,6.52
_1520_,6.52
_1667_,6.52
_2244_,6.52
_3625_,6.52
_0417_,6.5
_1361_,6.5
_2620_,6.5
_0999_,6.48
_2579_,6.48
_3012_,6.48
_0451_,6.46
_1394_,6.44
_2370_,6.44
net119,6.44
_0194_,6.425
_0258_,6.4
_1670_,6.4
_1917_,6.4
_1923_,6.4
_2570_,6.4
_4295_,6.4
rf.registers\[10\]\[26\],6.4
rf.registers\[25\]\[4\],6.4
_3234_,6.38
_3500_,6.38
_3946_,6.38
_0004_,6.365
_0065_,6.365
_0071_,6.365
_0313_,6.36
_2495_,6.36
_2684_,6.36
_2463_,6.32
_3538_,6.32
net181,6.32
_0249_,6.3
_0641_,6.3
_0978_,6.3
_1040_,6.3
_1049_,6.3
_1476_,6.3
_2022_,6.3
_2590_,6.3
_4012_,6.3
rf.registers\[10\]\[11\],6.3
rf.registers\[25\]\[22\],6.3
net168,6.3
net199,6.3
net233,6.3
_0325_,6.28
_0729_,6.28
_0934_,6.28
_1132_,6.28
_1416_,6.28
_1441_,6.28
_2511_,6.28
_2937_,6.28
_2985_,6.28
_2996_,6.28
_3109_,6.28
_3814_,6.28
_4252_,6.28
rf.registers\[10\]\[16\],6.28
_0815_,6.26
_1018_,6.26
_2997_,6.26
_3466_,6.26
_3602_,6.26
_4030_,6.26
net177,6.26
net240,6.26
_2073_,6.24
_0201_,6.225
_0276_,6.2
_1059_,6.2
_1473_,6.2
_1784_,6.2
_1787_,6.2
_1788_,6.2
_2446_,6.2
_3186_,6.2
_3231_,6.2
_3958_,6.2
rf.registers\[5\]\[18\],6.2
rf.registers\[5\]\[19\],6.2
rf.registers\[5\]\[23\],6.2
_2598_,6.185
_1360_,6.18
_1821_,6.18
_2009_,6.18
_2948_,6.18
_2978_,6.18
_3505_,6.18
_3539_,6.18
_3998_,6.18
_4000_,6.18
_4021_,6.18
_4067_,6.18
_4161_,6.18
rf.registers\[15\]\[3\],6.18
_3667_,6.175
_1781_,6.17
_1068_,6.16
_0806_,6.155
_0777_,6.14
_0916_,6.14
_1213_,6.14
_2035_,6.14
_2072_,6.14
_2406_,6.14
_2588_,6.14
_3428_,6.14
_4003_,6.14
_4104_,6.14
_4121_,6.14
_4141_,6.14
_4293_,6.14
net50,6.14
net132,6.14
net253,6.14
_3177_,6.12
_0205_,6.105
_0206_,6.105
_0216_,6.105
_3961_,6.08
_0297_,6.06
_0946_,6.06
_0983_,6.06
_1717_,6.06
_2628_,6.06
_2693_,6.06
_3383_,6.06
_3786_,6.06
_3794_,6.06
_3856_,6.06
net125,6.06
net147,6.06
_1210_,6.04
_4005_,6.04
_1505_,6.02
_1675_,6.02
_1708_,6.02
_3820_,6.02
_3932_,6.02
_0953_,5.98
_1088_,5.98
_2982_,5.98
_0294_,5.96
_1609_,5.94
_1647_,5.94
_1811_,5.94
_2594_,5.94
_2975_,5.94
_3252_,5.94
_3649_,5.94
display.refresh_counter\[3\],5.94
display.refresh_counter\[9\],5.94
rf.registers\[15\]\[28\],5.94
rf.registers\[5\]\[11\],5.94
rf.registers\[5\]\[5\],5.94
net244,5.94
_2887_,5.92
rf.registers\[5\]\[6\],5.9
_0116_,5.895
_0744_,5.86
_2185_,5.86
_2639_,5.86
_3274_,5.86
_3816_,5.86
_3935_,5.86
_4060_,5.86
_0359_,5.84
_0752_,5.84
_1572_,5.84
_1819_,5.84
_2596_,5.84
_3073_,5.84
_3242_,5.84
_3930_,5.84
_3971_,5.84
_4041_,5.84
_4042_,5.84
_4110_,5.84
net252,5.84
_2505_,5.82
_2523_,5.82
_2553_,5.82
_2562_,5.82
_3573_,5.82
_0127_,5.8
_0581_,5.8
_1511_,5.8
_1564_,5.8
_2126_,5.8
_2969_,5.8
_3847_,5.8
_4055_,5.8
_4077_,5.8
_4124_,5.8
rf.registers\[15\]\[9\],5.8
net226,5.8
net229,5.8
_3920_,5.78
_2416_,5.77
result[12],5.75
_0285_,5.74
_0438_,5.74
_1010_,5.74
_1075_,5.74
_1903_,5.74
_2728_,5.74
_3137_,5.74
_3345_,5.74
rf.registers\[15\]\[13\],5.74
_0354_,5.72
_0767_,5.72
_0957_,5.72
_1312_,5.72
_1321_,5.72
_1457_,5.72
_1517_,5.72
_1554_,5.72
_1807_,5.72
_2162_,5.72
_2568_,5.72
_2791_,5.72
_2891_,5.72
_3132_,5.72
_3215_,5.72
_3516_,5.72
_3556_,5.72
_3591_,5.72
_3655_,5.72
_3803_,5.72
_4064_,5.72
_4082_,5.72
_4089_,5.72
net188,5.72
_0885_,5.7
_1055_,5.7
_1092_,5.68
_1313_,5.68
_1992_,5.68
_2036_,5.68
_2134_,5.68
_2143_,5.68
_2199_,5.68
_2293_,5.68
_2322_,5.68
_2922_,5.68
_2980_,5.68
_3045_,5.68
_3623_,5.68
_3738_,5.68
_4087_,5.68
_4137_,5.68
_1079_,5.62
_1585_,5.62
_3092_,5.62
_3581_,5.62
_4036_,5.62
_0661_,5.6
_0840_,5.6
_1128_,5.6
_1363_,5.6
_1383_,5.6
_1530_,5.6
_1767_,5.6
_1870_,5.6
_1886_,5.6
_1985_,5.6
_2006_,5.6
_2706_,5.6
_3159_,5.6
_3279_,5.6
_3401_,5.6
_3482_,5.6
_3504_,5.6
net210,5.6
_1584_,5.58
_3174_,5.58
_3969_,5.58
net231,5.58
net257,5.58
_1288_,5.56
_3370_,5.56
_3919_,5.56
_1481_,5.52
_3253_,5.52
_3522_,5.52
_3833_,5.52
_0108_,5.505
_0257_,5.5
_0606_,5.5
_0781_,5.5
_0721_,5.48
_1747_,5.48
_2444_,5.48
_2731_,5.48
_3009_,5.48
_3108_,5.48
_3437_,5.48
_3892_,5.48
_1955_,5.46
_3841_,5.46
rf.registers\[5\]\[10\],5.46
_0113_,5.425
_0241_,5.4
_0244_,5.4
_0710_,5.4
_2362_,5.4
_2462_,5.4
_2467_,5.4
_2547_,5.4
_3062_,5.4
_3198_,5.4
_3309_,5.4
_3653_,5.4
_0133_,5.38
_0972_,5.38
_1469_,5.38
_2186_,5.38
_2606_,5.38
_3621_,5.38
_3940_,5.38
net148,5.38
net150,5.38
net156,5.38
net220,5.38
_1551_,5.36
_1636_,5.36
_2005_,5.36
_2160_,5.36
_2527_,5.36
_2704_,5.36
_3764_,5.36
_4222_,5.36
net73,5.36
_0091_,5.355
_1152_,5.34
_1180_,5.34
_1190_,5.34
_1250_,5.34
_1454_,5.34
_1749_,5.34
_3619_,5.34
_3744_,5.34
_3807_,5.34
_3918_,5.34
_4025_,5.34
_4035_,5.34
_4074_,5.34
_4307_,5.34
net196,5.34
_0015_,5.305
_0192_,5.305
_0567_,5.28
_1869_,5.28
_2746_,5.28
_3521_,5.28
_1177_,5.26
_2110_,5.26
_2196_,5.26
_2561_,5.26
_2597_,5.26
_2686_,5.26
_2852_,5.26
_2877_,5.26
_3676_,5.26
_3700_,5.26
_3770_,5.26
_3942_,5.26
_4031_,5.26
_4084_,5.26
_4088_,5.26
_4102_,5.26
rf.registers\[25\]\[1\],5.26
_0268_,5.24
_1619_,5.24
_2959_,5.24
_0223_,5.22
_0868_,5.22
_1211_,5.22
_1470_,5.22
_1896_,5.22
_2275_,5.22
_3063_,5.22
_3197_,5.22
_3211_,5.22
_3585_,5.22
_3781_,5.22
_3793_,5.22
_3992_,5.22
_4040_,5.22
_4062_,5.22
_4075_,5.22
_4080_,5.22
_4090_,5.22
_4099_,5.22
_4103_,5.22
_4132_,5.22
_4140_,5.22
net234,5.22
_0179_,5.185
_0517_,5.16
_1733_,5.16
_2086_,5.16
_2503_,5.16
_3298_,5.16
net140,5.16
net159,5.16
_0026_,5.14
_0621_,5.14
_0933_,5.14
_1200_,5.14
_3098_,5.14
_3293_,5.14
net243,5.14
_1836_,5.12
_3254_,5.12
_3577_,5.12
net215,5.12
net223,5.12
net228,5.12
_0126_,5.1
_0215_,5.095
result[14],5.07
result[31],5.07
_1070_,5.06
_1948_,5.06
_3540_,5.06
_3937_,5.06
_3993_,5.06
_4073_,5.06
_0096_,5.045
_0021_,5.04
_1769_,5.04
_3289_,5.04
_1047_,5.02
_2949_,5.02
rf.registers\[5\]\[13\],5.02
_1842_,5.01
_1688_,5
_1714_,5
_1872_,5
_2991_,5
_0130_,4.94
_0600_,4.94
_0979_,4.94
_1148_,4.94
_1497_,4.94
_1603_,4.94
_2042_,4.94
_2189_,4.94
_2205_,4.94
_2218_,4.94
_2735_,4.94
_2863_,4.94
_3080_,4.94
_4079_,4.94
net108,4.94
_0239_,4.92
_0482_,4.92
_0613_,4.92
_1127_,4.92
_1449_,4.92
_2701_,4.92
_3316_,4.92
_3657_,4.92
_3745_,4.92
_4001_,4.92
_4225_,4.92
rf.registers\[10\]\[12\],4.92
net149,4.92
net239,4.92
_0310_,4.9
_0697_,4.9
_1234_,4.9
_1373_,4.9
_1529_,4.9
_1586_,4.9
_1806_,4.9
_2563_,4.9
_3246_,4.9
_4331_,4.9
rf.registers\[10\]\[6\],4.9
rf.registers\[5\]\[31\],4.9
_1112_,4.89
_0541_,4.88
_0563_,4.88
_0571_,4.88
_0612_,4.88
_0801_,4.88
_1084_,4.88
_1138_,4.88
_1202_,4.88
_1279_,4.88
_1672_,4.88
_1871_,4.88
_1927_,4.88
_2082_,4.88
_2145_,4.88
_2316_,4.88
_2331_,4.88
_2618_,4.88
_2910_,4.88
_3007_,4.88
_3026_,4.88
_3301_,4.88
_3471_,4.88
_3718_,4.88
_3891_,4.88
